name,ip,mac,agent_id,role,os_name,os_version,os_kernel,os_platform
web-01,10.1.3.10,00:50:56:8d:05:61,680bac63-b856-4035-bdc9-829015eabb27,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-02,10.1.3.11,00:50:56:fa:7b:f3,72bb912d-7da6-4785-b63b-4dc3a559e463,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-03,10.1.3.12,00:50:56:08:2f:96,3e493f43-b118-468d-a786-d50638ba8abc,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-04,10.1.3.13,00:50:56:9c:bc:f2,6cedd15d-5800-4c02-87ea-7ff58db06746,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-05,10.1.3.14,00:50:56:a9:b4:e8,3b048a8b-405b-4dc9-8e7e-d827455ac762,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-06,10.1.3.15,00:50:56:3d:62:a1,f36cb62b-892e-4161-be2d-740a1e9b23bc,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-07,10.1.3.16,00:50:56:5e:62:6e,b97e6703-46c8-4dfe-bbf4-7042bd1531c8,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-08,10.1.3.17,00:50:56:90:33:63,2defe193-5c62-43a2-ba3c-563e4bd6cee6,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-09,10.1.3.18,00:50:56:9a:07:40,0df56ac6-f96b-448a-8ba6-eab94639447b,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-10,10.1.3.19,00:50:56:95:40:fb,92f5df7b-0323-4342-9f6a-8f931a432f0a,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-11,10.1.3.20,00:50:56:91:f0:f5,f72ada9b-2f32-451e-9738-811d70c2903f,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
web-12,10.1.3.21,00:50:56:1a:81:f4,6694c343-10ba-48e3-9276-2bdc1d34d08e,web_server,Debian GNU/Linux,12,6.1.0-27-amd64,debian
app-01,10.1.3.22,00:50:56:fb:25:1b,90164161-cfa7-41cd-a631-d00b26d794d3,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
app-02,10.1.3.23,00:50:56:9b:2b:7f,6a8a616f-c3b2-40d0-8edd-dfcd1e52d770,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
app-03,10.1.3.24,00:50:56:73:c2:e6,dc33e1f9-4c1f-45ab-b156-29eee893be3d,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
app-04,10.1.3.25,00:50:56:db:9c:1e,19675f06-bd76-4e35-b5c9-b0479c10c572,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
app-05,10.1.3.26,00:50:56:6a:6c:87,3d67cde9-2834-44c0-94c8-b3b4a911d192,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
app-06,10.1.3.27,00:50:56:58:26:50,b07aa066-7354-45ea-a894-9b8d00af5b3a,app_server,Ubuntu 24.04.2 LTS,24.04,6.8.0-31-generic,ubuntu
